Circle,Division,SubDivision,Section,Area,CatCode,CatDesc,TotServices,BilledServices,Units,Load,Efficiency,Unbilled
HANUMAKONDA,HANAMKONDA/TOWN,KAZIPET,KADIPIKONDA,KADIPIKONDA,4,COTTAGES,1,1,170,9,1,0
HANUMAKONDA,HANAMKONDA/RURAL,KAMALAPUR,UPPAL,SHAMBUNIPALLY,4,COTTAGES,4,3,209,12,0.75,1
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,CHALLUR,KISTAMPET,4,COTTAGES,1,1,9,2,1,0
WARANGAL,NARSAMPET,NARSAMPET(TOWN,NALLABELLY,KANNARAOPET,4,COTTAGES,1,1,121,4.24,1,0
PEDDAPALLY,PEDDAPALLY,KALVA SRIRAMPUR,SRIRAMPUR,THARA PALLY ,4,COTTAGES,1,1,19,3,1,0
JAGITYAL,JAGITYAL,GOLLAPALLY,GOLLAPALLY,GANGADEVIPALLY,4,COTTAGES,2,2,54,9,1,0
MAHABUBABAD,MAHABUBABAD,KESAMUDRAM,KESAMUDRAM,UPPARAPALLI,4,COTTAGES,2,2,30,6,1,0
MAHABUBABAD,THORRUR,NELLIKUDURU,MUNAGALAVEEDU,VAVILALA,4,COTTAGES,2,2,38,6,1,0
JAGITYAL,METPALLY,KORUTLA RURAL,AMBARIPET,GAMBEERPUR,4,COTTAGES,2,2,341,13,1,0
NIZAMABAD,ARMOOR,BHEEMGAL,VELPUR,AMEENAPUR,4,COTTAGES,1,1,91,3,1,0
KHAMMAM,SATHUPALLY,PENUBALLY,KALLURU,KAPPALA BANDAM,4,COTTAGES,1,1,108,2,1,0
KAMAREDDY,BANSWADA,BANSWADA,BANSWADA RURAL,HANMAJIPET,4,COTTAGES,1,1,77,2.811,1,0
JAGITYAL,METPALLY,KORUTLA RURAL,AMBARIPET,POTHARAM,4,COTTAGES,10,10,318,54.33,1,0
WARANGAL,RURAL WARANGAL,PARVATHAGIRI,ENUGALLU,KONKAPAKA,4,COTTAGES,12,12,1490,29.49,1,0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,KOTHAGUDEM RURAL,JULLURUPADU,GUNDE PUDI-JP,4,COTTAGES,1,0,0,3,0,1
MAHABUBABAD,MAHABUBABAD,KORIVI,DORNAKAL,UYYALAWADA,4,COTTAGES,2,2,8,5,1,0
NIZAMABAD,BODHAN,YEDPALLY,BODHAN RURAL,BELLALFORM,4,COTTAGES,1,1,361,4.33,1,0
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,GOURARAM-BAY,4,COTTAGES,1,1,30,2,1,0
NIZAMABAD,DICHPALLY,DICHPALLY,GADKOLE,HONNAJIPET,4,COTTAGES,3,3,182,7.76,1,0
BHADRADRI KOTHAGUDEM,BHADRACHALAM,MANUGURU,ASWAPURAM,MITTAGUDEM,4,COTTAGES,2,0,0,2,0,2
HANUMAKONDA,HANAMKONDA/RURAL,HANAMKONDA(R),DHARMASAGAR,MUPPARAM,4,COTTAGES,3,2,841,13,0.666666667,1
PEDDAPALLY,PEDDAPALLY,PEDDAPALLY,BOMPALLY,NIMMANAPALLY,4,COTTAGES,1,1,482,3,1,0
NIZAMABAD,NIZAMABAD,NIZAMABAD - TOWN,DISTRIBUTION-VI,L6,4,COTTAGES,1,1,53,5,1,0
JANGAON,JANGAON,RAGHUNATHPALLY,QUILASHAPUR,JAFFERGUDEM,4,COTTAGES,1,1,22,2,1,0
NIZAMABAD,DICHPALLY,DICHPALLY,GADKOLE,TALLARAMADUGU,4,COTTAGES,6,6,314,27,1,0
JAGITYAL,JAGITYAL,Jagitial Town,CHELGAL,HASNABAD,4,COTTAGES,11,11,2813,62.68,1,0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,LAXMIDEVIPALLY,LAXMIDEVIPALLY,REGALLA-KR,4,COTTAGES,6,5,34,17.5,0.833333333,1
KHAMMAM,KHAMMAM,KOTHALINGALA,CHEEMALAPADU,GADHEPADU-KAR,4,COTTAGES,2,2,233,7,1,0
PEDDAPALLY,MANTHANI,Manthani,MUTHARAM,KESHANA PELLY,4,COTTAGES,2,2,82,6,1,0
JAGITYAL,METPALLY,MALLAPOOR,MALLAPOOR,MOGILIPET,4,COTTAGES,8,8,935,37.5,1,0
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,ARNAKONDA,GUMLAPUR,4,COTTAGES,1,1,2149,5,1,0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,WARDHANNAPET,UPPARAPALLI,4,COTTAGES,19,16,724,38.94,0.842105263,3
NIZAMABAD,DICHPALLY,DICHPALLY,DHARPALLY,RAMADUGU - (P),4,COTTAGES,4,3,301,18.53,0.75,1
NIZAMABAD,BODHAN,YEDPALLY,RENJAL,BOREGOAN,4,COTTAGES,1,0,0,3,0,1
HANUMAKONDA,HANAMKONDA/RURAL,BD Pally,BHEEMDEVARAPALLY,MANIKYAPUR,4,COTTAGES,1,0,0,1,0,1
NIZAMABAD,ARMOOR,ARMOOR,ARMOOR,B1 ZONE,4,COTTAGES,3,2,121,17.1,0.666666667,1
WARANGAL,RURAL WARANGAL,KAPULAKANAPARTHY,KAPULAKANAPARTHY,SHAPOOR,4,COTTAGES,2,2,374,10,1,0
JAGITYAL,JAGITYAL,MALLIAL,MALLIAL,THATIPALLY,4,COTTAGES,8,8,1538,32,1,0
KARIMNAGAR,KARIMNAGAR RURAL,NUSTHULAPUR,CHIGURUMAMIDI,MUDU MANIKYAM,4,COTTAGES,2,2,312,6,1,0
WARANGAL,NARSAMPET,NARSAMPET(TOWN,NALLABELLY,GUNDLAPAHAD,4,COTTAGES,1,1,21,4,1,0
JANGAON,GHANPUR,GHANPUR,SIVUNIPALLY,KOMATIGUDEM,4,COTTAGES,2,2,295,10,1,0
BHUPALAPALLY,BHUPALAPALLY,KATARAM,KATARAM,GAREPALLY,4,COTTAGES,3,3,101,13.192,1,0
NIZAMABAD,NIZAMABAD,NIZAMABAD TOWN 2,DISTRIBUTION-III,K2,4,COTTAGES,2,2,37,8,1,0
NIZAMABAD,ARMOOR,PERKIT,MENDORA,VELGATOOR,4,COTTAGES,1,0,0,1.882,0,1
KAMAREDDY,KAMAREDDY,Kamareddy Town,KAMAREDDY(R),ADLOOR,4,COTTAGES,6,6,355,27,1,0
KHAMMAM,SATHUPALLY,THALLADA,KURNAVALLY,NUTHANKAL,4,COTTAGES,1,0,0,2,0,1
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,ATMAKOOR,4,COTTAGES,2,2,37,2,1,0
KHAMMAM,KHAMMAM RURAL,KUSUMANCHI,KUSUMANCHI,CHEGOMMA,4,COTTAGES,4,3,98,8,0.75,1
JAGITYAL,JAGITYAL,Jagitial Town,CHELGAL,TARAKARAMA NAGAR,4,COTTAGES,1,1,0,2,1,0
PEDDAPALLY,MANTHANI,Manthani,MANTHANI TOWN,KAKARLA PALLY,4,COTTAGES,1,1,3,2,1,0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,WARDHANNAPET,LAIBARTHI,4,COTTAGES,1,1,10,5,1,0
KHAMMAM,KHAMMAM RURAL,KUSUMANCHI,BACHODU,BEEROLU,4,COTTAGES,1,1,247,3,1,0
PEDDAPALLY,MANTHANI,Manthani,EKLASHAPUR,VEMPADU,4,COTTAGES,1,1,32,5,1,0
NIZAMABAD,DICHPALLY,NIZAMABAD - RURAL,BARDHIPOOR,KORATPALLY,4,COTTAGES,2,2,60,10,1,0
NIZAMABAD,DICHPALLY,DICHPALLY,YELLAREDDIPALLY,ANSANPALLY,4,COTTAGES,1,1,25,5,1,0
KAMAREDDY,KAMAREDDY,Kamareddy Rural,S S NAGAR,KUPRIYAL,4,COTTAGES,3,3,60,11,1,0
PEDDAPALLY,PEDDAPALLY,DHARMARAM,JULAPALLY,KONA RAO PETA ,4,COTTAGES,2,1,136,3.9,0.5,1
PEDDAPALLY,PEDDAPALLY,KALVA SRIRAMPUR,SRIRAMPUR,VENNAM PALLY  ,4,COTTAGES,1,1,0,3,1,0
JANGAON,JANGAON,JANGAON,JANGAON TOWN-II,DHARMAKANCHA,4,COTTAGES,13,11,1314,58.73,0.846153846,2
JANGAON,GHANPUR,PALAKURTHY,KODAKANDLA,GIRINI THANDA,4,COTTAGES,1,1,59,5,1,0
ADILABAD,ADILABAD,ADILABAD TOWN,ADILABAD - RURAL,ARLI (B),4,COTTAGES,1,0,0,3,0,1
NIZAMABAD,DICHPALLY,NIZAMABAD - RURAL,PADKAL,PADKAL,4,COTTAGES,1,1,85,7,1,0
MAHABUBABAD,MAHABUBABAD,KORIVI,GARLA,GARLA,4,COTTAGES,1,1,55,3,1,0
JAGITYAL,METPALLY,METPALLY,METPALLY RURAL,VELLULLA,4,COTTAGES,3,3,105,11,1,0
NIZAMABAD,DICHPALLY,DICHPALLY,DICHPALLY,NADPALLY,4,COTTAGES,1,0,0,1,0,1
NIZAMABAD,BODHAN,YEDPALLY,BODHAN RURAL,SANGAM,4,COTTAGES,2,2,153,11.74,1,0
MAHABUBABAD,THORRUR,NELLIKUDURU,DANTHALAPALLY,DANTHALPALLI,4,COTTAGES,3,3,180,8,1,0
NIZAMABAD,DICHPALLY,DICHPALLY,SIRIKONDA,KONDUR,4,COTTAGES,6,5,66,13,0.833333333,1
MAHABUBABAD,MAHABUBABAD,KESAMUDRAM,KESAMUDRAM,ARPANAPALLI,4,COTTAGES,1,1,33,3,1,0
BHUPALAPALLY,BHUPALAPALLY,KATARAM,KOYYUR,VALLAMKUNTA,4,COTTAGES,4,4,42,8,1,0
WARANGAL,NARSAMPET,NEKKONDA,NEKKONDA,BANZORA PALLY,4,COTTAGES,1,1,8,1.5,1,0
BHADRADRI KOTHAGUDEM,BHADRACHALAM,MANUGURU,PINAPAKA,UPPAKA,4,COTTAGES,1,1,103,2.6,1,0
JAGITYAL,JAGITYAL,GOLLAPALLY,PEGADAPALLY,MALA VENKAYA PALLY,4,COTTAGES,13,13,4678,55,1,0
JAGITYAL,JAGITYAL,MALLIAL,RAMANNAPET,BALWANTHAPUR,4,COTTAGES,5,4,233,90,0.8,1
KHAMMAM,KHAMMAM,KOTHALINGALA,CHEEMALAPADU,BASWAPURAM,4,COTTAGES,2,0,0,2.5,0,2
JAGITYAL,METPALLY,KORUTLA,KORUTLA RURAL,VENKATAPUR,4,COTTAGES,1,1,42,4,1,0
KHAMMAM,KHAMMAM RURAL,MUDIGONDA,MUDIGONDA,SUVARNAPURAM,4,COTTAGES,3,3,136,11,1,0
JAGITYAL,JAGITYAL,DHARMAPURI,RAJARAMPALLY,RAJARAMPALLY,4,COTTAGES,4,3,48,16,0.75,1
KHAMMAM,KHAMMAM RURAL,YEDULAPURAM,TIRUMALAYAPALEM,PINDIPROLU,4,COTTAGES,4,4,81,7.77,1,0
JAGITYAL,METPALLY,METPALLY,METPALLY RURAL,KONDRIKARLA,4,COTTAGES,2,2,46,6,1,0
JAGITYAL,JAGITYAL,MALLIAL,KODIMIAL,THIRUMALAPOOR,4,COTTAGES,2,1,82,4,0.5,1
JAGITYAL,METPALLY,MALLAPOOR,RAGHAVAPET,SATHARAM,4,COTTAGES,3,3,92,13,1,0
MAHABUBABAD,MAHABUBABAD,KESAMUDRAM,KESAMUDRAM,KESAMUDRAM VILLAGE,4,COTTAGES,2,2,68,6,1,0
JAGITYAL,JAGITYAL,MALLIAL,PUDUR,APPARAOPET,4,COTTAGES,1,1,18,5,1,0
NIZAMABAD,ARMOOR,ARMOOR,DEGOAN,DEGAON,4,COTTAGES,2,2,13,6,1,0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,WARDHANNAPET,KOTHAPALLI (WEST),4,COTTAGES,3,3,50,12.01,1,0
BHUPALAPALLY,BHUPALAPALLY,BHOOPALPALLY,BHOOPALPALLY RURAL,PERKAPALLY,4,COTTAGES,1,0,0,1,0,1
JANGAON,GHANPUR,GHANPUR,GHANPUR (TOWN),CHAGAL,4,COTTAGES,4,4,101,11.23,1,0
WARANGAL,RURAL WARANGAL,PARVATHAGIRI,ENUGALLU,CHINTANEKKONDA,4,COTTAGES,2,2,46,9,1,0
NIZAMABAD,ARMOOR,BHEEMGAL,BHEEMGAL-RURAL,SECENDRAPOOR,4,COTTAGES,3,3,183,15.313,1,0
NIZAMABAD,DICHPALLY,NIZAMABAD - RURAL,NIZAMABAD(RURAL),KESHAPUR,4,COTTAGES,1,1,0,4,1,0
MAHABUBABAD,MAHABUBABAD,MAHABUBABAD(T),MAHABUBABAD TOWN2,SAI & RAM MANDIR AREA,4,COTTAGES,4,4,446,23.35,1,0
NIZAMABAD,DICHPALLY,DICHPALLY,GADKOLE,THUMPALLY,4,COTTAGES,4,4,160,13.23,1,0
WARANGAL,RURAL WARANGAL,PARVATHAGIRI,PARVATHAGIRI,PARVATHAGIRI,4,COTTAGES,5,5,73,11.732,1,0
MAHABUBABAD,MAHABUBABAD,KORIVI,KORIVI,MOGILICHERLA,4,COTTAGES,1,1,36,2,1,0
KAMAREDDY,BANSWADA,PITLAM,PITLAM,ANNARAM KALAN,4,COTTAGES,1,1,61,3,1,0
KHAMMAM,KHAMMAM,PEDDA GOPATHI,NAGULAVANCHA,SEETHAMPETA,4,COTTAGES,1,1,35,0.16,1,0
NIZAMABAD,ARMOOR,MORTHAD,MORTHAD,SUNKET,4,COTTAGES,1,1,55,2,1,0
PEDDAPALLY,MANTHANI,RAMAGUNDAM,MEDIPALLY (NTPC),KRISHNA NAGAR,4,COTTAGES,6,3,241,26,0.5,3
HANUMAKONDA,HANAMKONDA/RURAL,KAMALAPUR,KAMALAPUR,GUDUR,4,COTTAGES,6,6,552,23,1,0
MAHABUBABAD,THORRUR,THORRUR,CHINNAVANGARA,FATHEPUR,4,COTTAGES,1,1,68,3,1,0
JAGITYAL,METPALLY,KORUTLA RURAL,MANNEGUDEM,RAJALINGAMPET,4,COTTAGES,2,2,37,8,1,0
KHAMMAM,SATHUPALLY,PENUBALLY,KALLURU,CHANDRUPATLA,4,COTTAGES,3,2,36,5.492,0.666666667,1
NIZAMABAD,ARMOOR,PERKIT,MUPKAL,MUPKAL,4,COTTAGES,6,6,243,14.76,1,0
NIZAMABAD,NIZAMABAD,NANDIPET,MAKLOOR,AMRAD,4,COTTAGES,1,1,41,5,1,0
BHUPALAPALLY,BHUPALAPALLY,KATARAM,KOYYUR,ANSANPALLY,4,COTTAGES,1,1,23,2,1,0
BHUPALAPALLY,BHUPALAPALLY,CHITYAL,MOGULLAPALLY,METPALLI,4,COTTAGES,1,1,34,2,1,0
JANGAON,GHANPUR,GHANPUR,ZAFARGADH,THAMMADAPALLY(R)-I,4,COTTAGES,2,2,56,7.682,1,0
PEDDAPALLY,PEDDAPALLY,SULTHANABAD,KANKULA,KANUKULA      ,4,COTTAGES,3,3,526,11,1,0
MAHABUBABAD,MAHABUBABAD,GUDUR,GUDUR,MARRIMITTA,4,COTTAGES,1,1,26,3,1,0
PEDDAPALLY,MANTHANI,Manthani,EKLASHAPUR,THOTAGOPAIAH PALLY,4,COTTAGES,1,1,9,3,1,0
ADILABAD,ADILABAD,JAINATH,JAINATH,ADA,4,COTTAGES,1,0,0,3,0,1
BHUPALAPALLY,BHUPALAPALLY,KATARAM,KOYYUR,NACHARAM,4,COTTAGES,1,1,0,2,1,0
NIRMAL,BHAINSA,BHAINSA,KALLUR,KUNTALA,4,COTTAGES,1,1,139,9,1,0
NIZAMABAD,NIZAMABAD,NAVIPET,NAVIPET,FATHE NAGAR,4,COTTAGES,1,1,212,4,1,0
HANUMAKONDA,HANAMKONDA/RURAL,HASANPARTHY,HASANPARTHY,MADIPALLY,4,COTTAGES,1,1,29,5,1,0
NIZAMABAD,NIZAMABAD,NANDIPET,NOOTHPALLY,MARAMPALLY,4,COTTAGES,1,0,0,1.5,0,1
BHADRADRI KOTHAGUDEM,BHADRACHALAM,MANUGURU,MANUGURU,EGGIDIGUDEM,4,COTTAGES,3,0,0,7,0,3
NIZAMABAD,BODHAN,BODHAN,BODHAN TOWN-II,KOPARTHY CAMP,4,COTTAGES,1,0,0,12,0,1
WARANGAL,WARANGAL,WARANGAL,FORT WARANGAL,EAST FORT,4,COTTAGES,2,2,706,11,1,0
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GANGADHARA,VENKATAYAPALLY,4,COTTAGES,2,0,0,1.1,0,2
KHAMMAM,KHAMMAM,PEDDA GOPATHI,KONIJERLA,PALLIPADU,4,COTTAGES,5,5,78,10.1,1,0
JAGITYAL,METPALLY,MALLAPOOR,MEDIPALLY-IBP,SATHAKKAPALLY,4,COTTAGES,2,2,37,5,1,0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,MYLARAM,VENKATESHWARAPALLY,4,COTTAGES,2,2,44,7.68,1,0
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,JAMMIKUNTA TOWN,HUZURABAD ROAD,4,COTTAGES,3,3,231,19,1,0
NIZAMABAD,DICHPALLY,DICHPALLY,SIRIKONDA,KURDULPET,4,COTTAGES,1,1,13,2,1,0
JAGITYAL,JAGITYAL,GOLLAPALLY,BATHIKEPALLY,THIRUMALAPOOR,4,COTTAGES,1,1,16,3,1,0
WARANGAL,NARSAMPET,NARSAMPET(R),NARSAMPET (RURAL),DASARIPALLY,4,COTTAGES,2,2,44,8,1,0
NIZAMABAD,ARMOOR,PERKIT,BALAKONDA,BASSAPUR,4,COTTAGES,1,1,90,3,1,0
KARIMNAGAR,KARIMNAGAR RURAL,ALUGUNOOR,CHENJARLA,KONDAPALAKALA,4,COTTAGES,1,1,486,14,1,0
KAMAREDDY,BANSWADA,BANSWADA,NASRULLABAD,MIRZAPUR,4,COTTAGES,2,2,26,8,1,0
NIZAMABAD,DICHPALLY,DICHPALLY,GADKOLE,HUSSAINNAGAR,4,COTTAGES,7,7,90,23,1,0
WARANGAL,WARANGAL,WARANGAL,FORT WARANGAL,MIDDLE FORT,4,COTTAGES,1,1,0,5,1,0
NIRMAL,NIRMAL,NIRMAL,SOAN,BOPPARAM,4,COTTAGES,1,1,381,6,1,0
PEDDAPALLY,PEDDAPALLY,PEDDAPALLY,RAGHAVAPUR,RAMPALLI,4,COTTAGES,1,1,15,4,1,0
JANGAON,GHANPUR,GHANPUR,SIVUNIPALLY,SAMUDARALA,4,COTTAGES,1,0,0,0.96,0,1
KARIMNAGAR,HUZURABAD,HUZURABAD,AMUDALAPALLY,YERUKALAGUDEM,4,COTTAGES,1,1,50,3,1,0
HANUMAKONDA,HANAMKONDA/RURAL,PARKAL,DAMERA,THAKALAPAHAD,4,COTTAGES,1,1,417,3,1,0
JANGAON,GHANPUR,PALAKURTHY,PALAKURTHY RURAL,VISNOOR,4,COTTAGES,2,2,9,5,1,0
JANGAON,JANGAON,DEVARUPPALA,LINGALA GHANPUR,WANAPARTHY,4,COTTAGES,2,1,14,4,0.5,1
MAHABUBABAD,THORRUR,MARIPEDA,NARASIMHULAPETA,PADAMATIGUDEM,4,COTTAGES,1,1,59,3,1,0
JANGAON,JANGAON,DEVARUPPALA,LINGALA GHANPUR,PATELGUDEM,4,COTTAGES,2,1,85,10.18,0.5,1
KARIMNAGAR,KARIMNAGAR RURAL,ALUGUNOOR,ALUGUNUR,MALLAPUR,4,COTTAGES,2,1,459,4.4,0.5,1
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,THANUGULA,PAPAKKAPALLY-VAVILAL,4,COTTAGES,1,1,109,2,1,0
JAGITYAL,JAGITYAL,Jagitial Rural,SARANGAPUR,PEMBETLA,4,COTTAGES,7,7,156,23,1,0
NIZAMABAD,DICHPALLY,NIZAMABAD - RURAL,BARDHIPOOR,SUDDULAM,4,COTTAGES,3,3,98,15,1,0
KAMAREDDY,BANSWADA,BANSWADA,BANSWADA RURAL,SANGOJIPET,4,COTTAGES,1,1,13,2,1,0
JAGITYAL,JAGITYAL,Jagitial Town,POLASA,GOPALARAOPET,4,COTTAGES,2,2,17,6,1,0
HANUMAKONDA,HANAMKONDA/RURAL,KAMALAPUR,KAMALAPUR,KAMALAPUR,4,COTTAGES,63,33,2810,217.36,0.523809524,30
BHADRADRI KOTHAGUDEM,PALONCHA,PALVANCHA,PALVONCHA RURAL,NAGARAM,4,COTTAGES,2,1,14,3.697,0.5,1
KAMAREDDY,YELLAREDDY,LINGAMPET,GANDHARI,TIMMAPOOR,4,COTTAGES,1,1,0,1.999,1,0
MAHABUBABAD,MAHABUBABAD,KORIVI,DORNAKAL,GOLLACHERLA,4,COTTAGES,2,2,125,6,1,0
KAMAREDDY,KAMAREDDY,Kamareddy Town,KAMAREDDY(R),LINGAPOOR,4,COTTAGES,2,2,225,7,1,0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,KOTHAGUDEM RURAL,CHANDRUGONDA,MADDUKUR-CG,4,COTTAGES,1,1,0,3,1,0
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,VEENAVANKA,SREERAMULUPET,4,COTTAGES,1,1,1,3,1,0
NIZAMABAD,ARMOOR,MORTHAD,YERGATLA,SHETPALLI,4,COTTAGES,6,5,35,15.18,0.833333333,1
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GUNDI,TIRMALAPOOR,4,COTTAGES,4,4,316,14,1,0
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GUNDI,LAXMIPUR,4,COTTAGES,5,4,605,14,0.8,1
NIZAMABAD,ARMOOR,BHEEMGAL,BHEEMGAL (T),CHENGAL,4,COTTAGES,1,0,0,4,0,1
NIZAMABAD,NIZAMABAD,NAVIPET,JANNEPALLY,ANJUMAN FORM,4,COTTAGES,1,1,273,1,1,0
MAHABUBABAD,THORRUR,NELLIKUDURU,DANTHALAPALLY,GUNNEPALLI,4,COTTAGES,2,2,96,6,1,0
BHUPALAPALLY,BHUPALAPALLY,KATARAM,MAHADEVPUR,BOMMAPOOR,4,COTTAGES,5,5,101,10,1,0
KAMAREDDY,BANSWADA,BICHKUNDA,MADNOOR,EKLARA BIG,4,COTTAGES,1,1,26,3,1,0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,LAXMIDEVIPALLY,TEKULAPALLY,RAMCHANDRARAO PET-TP,4,COTTAGES,2,2,199,4,1,0
BHADRADRI KOTHAGUDEM,BHADRACHALAM,MANUGURU,MANUGURU,THIRLAPURAM (M),4,COTTAGES,1,1,7,2,1,0
BHUPALAPALLY,MULUGU,MULUG,MALLAMPALLY,MALLAMPALLY,4,COTTAGES,1,1,66,2,1,0
JANGAON,JANGAON,DEVARUPPALA,DEVARUPPALA,KADAVENDI,4,COTTAGES,5,4,41,14.8,0.8,1
JAGITYAL,METPALLY,MALLAPOOR,IBRAHIMPATNAM,GODUR,4,COTTAGES,5,5,400,18.906,1,0
JAGITYAL,JAGITYAL,GOLLAPALLY,GOLLAPALLY,IBRAHIMNAGAR,4,COTTAGES,6,6,170,21,1,0
PEDDAPALLY,MANTHANI,Manthani,EKLASHAPUR,LAKKEPUR,4,COTTAGES,1,1,14,3,1,0
JAGITYAL,JAGITYAL,GOLLAPALLY,BATHIKEPALLY,ARAVELLY,4,COTTAGES,10,9,721,48.91,0.9,1
JANGAON,JANGAON,JANGAON,PADAMATI KESHAVAPUR,KONNE,4,COTTAGES,4,2,343,20,0.5,2
JAGITYAL,JAGITYAL,GOLLAPALLY,GOLLAPALLY,RAPALLY,4,COTTAGES,1,0,0,2,0,1
KARIMNAGAR,KARIMNAGAR,KARIMNAGAR TOWN 2,KRN TOWN 9,T CIRCLE,4,COTTAGES,6,6,358,31,1,0
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,JAMMIKUNTA TOWN,JAMMIKUNTA,4,COTTAGES,2,0,0,1.71,0,2
NIZAMABAD,ARMOOR,ARMOOR,DEGOAN,ALOOR,4,COTTAGES,1,1,50,10,1,0
NIZAMABAD,NIZAMABAD,NIZAMABAD TOWN 3,BOURGAON,BORGAON (P),4,COTTAGES,3,1,9,8.01,0.333333333,2
JAGITYAL,JAGITYAL,MALLIAL,RAMANNAPET,RAMPOOR,4,COTTAGES,5,4,94,16.18,0.8,1
NIZAMABAD,DICHPALLY,DICHPALLY,SIRIKONDA,REKULAPALLY,4,COTTAGES,2,2,86,5,1,0
HANUMAKONDA,HANAMKONDA/RURAL,PARKAL,SHAYAMPET,PEDDA KODEPAKA,4,COTTAGES,1,1,34,2,1,0
JAGITYAL,METPALLY,MALLAPOOR,RAGHAVAPET,DHARMARAM,4,COTTAGES,5,5,843,23,1,0
KAMAREDDY,KAMAREDDY,Kamareddy Town,TADWAI,KANKAL,4,COTTAGES,1,1,89,3,1,0
PEDDAPALLY,PEDDAPALLY,PEDDAPALLY,SHANTHINAGAR,PEDDAPALLY TOWN 2,4,COTTAGES,8,7,684,32.25,0.875,1
JAGITYAL,JAGITYAL,Jagitial Rural,SARANGAPUR,ARPAPALLY,4,COTTAGES,7,6,292,24.35,0.857142857,1
WARANGAL,WARANGAL,MULUGU ROAD,DESAIPET,BALASANTHANAGAR,4,COTTAGES,3,3,153,18,1,0
NIZAMABAD,DICHPALLY,NIZAMABAD - RURAL,MUGPAL,MUGPAL,4,COTTAGES,1,1,15,3,1,0
KAMAREDDY,YELLAREDDY,YELLAREDDY,YELLAREDDY,BHIKNOOR,4,COTTAGES,3,3,114,9,1,0
NIZAMABAD,ARMOOR,ARMOOR,ARMOOR,B3 ZONE,4,COTTAGES,1,1,248,7,1,0
BHUPALAPALLY,MULUGU,MULUG,MULUGU,MULUGU,4,COTTAGES,4,3,284,13,0.75,1
PEDDAPALLY,PEDDAPALLY,PEDDAPALLY,RAGHAVAPUR,RAGHVAPOOR,4,COTTAGES,10,8,1326,48,0.8,2
NIZAMABAD,NIZAMABAD,NANDIPET,MAKLOOR,MANIKBHANDAR,4,COTTAGES,4,0,0,1.1,0,4
KHAMMAM,KHAMMAM RURAL,KUSUMANCHI,BACHODU,Mekala thanda,4,COTTAGES,1,1,66,1,1,0
PEDDAPALLY,MANTHANI,GODAVARIKHANI,GODAWVARIKHANI EAST,KALYAN NAGAR,4,COTTAGES,7,7,428,11.19,1,0
NIZAMABAD,NIZAMABAD,NANDIPET,NANDIPET,CH.KONDUR,4,COTTAGES,1,0,0,3,0,1
PEDDAPALLY,MANTHANI,RAMAGUNDAM,BASANTHNAGAR,PALAKURTHY,4,COTTAGES,1,1,25,2,1,0
JAGITYAL,JAGITYAL,GOLLAPALLY,BATHIKEPALLY,MADDULAPALLY,4,COTTAGES,5,5,77,21,1,0
KHAMMAM,KHAMMAM,KOTHALINGALA,CHEEMALAPADU,MANIKKYARAM-KAR,4,COTTAGES,2,2,6,6.26,1,0
MAHABUBABAD,THORRUR,MARIPEDA,NARASIMHULAPETA,RAMANNAGUDEM,4,COTTAGES,1,1,11,2,1,0
JAGITYAL,JAGITYAL,DHARMAPURI,NERELLA,BUGGARAM,4,COTTAGES,16,16,1024,45.24,1,0
NIZAMABAD,DICHPALLY,NIZAMABAD - RURAL,PADKAL,PUPPALAPALLY,4,COTTAGES,2,2,72,5,1,0
PEDDAPALLY,MANTHANI,Manthani,BEGAMPET,NAVABPET,4,COTTAGES,1,1,42,2,1,0
KAMAREDDY,KAMAREDDY,Kamareddy Town,KAMAREDDY(R),KYASAMPALLY,4,COTTAGES,2,1,63,7,0.5,1
WARANGAL,NARSAMPET,NARSAMPET(TOWN,GIRNIBAVI,MARRIPALLY,4,COTTAGES,2,2,132,6,1,0
NIZAMABAD,DICHPALLY,DICHPALLY,DICHPALLY,DICHPALLY - (RS),4,COTTAGES,1,1,426,5,1,0
JAGITYAL,JAGITYAL,Jagitial Rural,SARANGAPUR,LACHANAYAK THANDA,4,COTTAGES,2,1,0,5,0.5,1
JANGAON,GHANPUR,GHANPUR,GHANPUR (TOWN),THATIKONDA,4,COTTAGES,1,1,12,2,1,0
